55,322.597,1.86144e+08,15-0.135907
28,111.323,1.82943e+08,15-0.206433
29,109.097,1.82819e+08,15-0.207545
30,106.915,1.82396e+08,15-0.208964
31,104.777,1.82023e+08,15-0.209426
32,102.681,1.81729e+08,15-0.210483
35,96.6426,1.80938e+08,15-0.213793
35,96.6426,1.80858e+08,15-0.213974
35,96.6426,1.80694e+08,15-0.214073
35,96.6426,1.80321e+08,15-0.21418
35,96.6426,1.79868e+08,15-0.214418
36,94.7098,1.79819e+08,15-0.214743
36,94.7098,1.79488e+08,15-0.214983
36,94.7098,1.79439e+08,15-0.215743
37,92.8156,1.79423e+08,15-0.21642
39,89.1401,1.79283e+08,15-0.218598
39,89.1401,1.77961e+08,15-0.218715
56,6.3229,1.75489e+08,15-0.462537
57,6.19644,1.74724e+08,15-0.463022
57,6.19644,1.74299e+08,15-0.463509
57,6.19644,1.73924e+08,15-0.463616
57,6.19644,1.73805e+08,15-0.463809
-1,5,1.73488e+08,15-0.562424
-1,1,1.73182e+08,15-0.653511
-1,1,1.73097e+08,15-0.65371
0,0.98,1.72849e+08,15-0.656243
1,0.9604,1.72525e+08,15-0.657255
2,0.941192,1.71967e+08,15-0.65863
2,0.941192,1.71958e+08,15-0.659416
9,0.817073,1.71347e+08,15-0.668363
10,0.800731,1.7132e+08,15-0.669169
10,0.800731,1.71265e+08,15-0.669378
10,0.800731,1.71251e+08,15-0.669633
15,0.723798,1.71249e+08,15-0.67461
15,0.723798,1.7124e+08,15-0.675075
15,0.723798,1.71211e+08,15-0.675142
15,0.723798,1.71119e+08,15-0.67532
15,0.723798,1.70879e+08,15-0.675346
18,0.681233,1.70855e+08,15-0.678003
18,0.681233,1.70811e+08,15-0.679
22,0.628347,1.70741e+08,15-0.682585
23,0.61578,1.70732e+08,15-0.683564
23,0.61578,1.70731e+08,15-0.683593
24,0.603465,1.70651e+08,15-0.685308
6,0.434063,1.69897e+08,15-0.7067
6,0.434063,1.69788e+08,15-0.707149
7,0.425382,1.69778e+08,15-0.707843
13,0.376821,1.69691e+08,15-0.714796
15,0.361899,1.69637e+08,15-0.71732
16,0.354661,1.69528e+08,15-0.718179
17,0.347568,1.69507e+08,15-0.719309
24,0.301732,1.69328e+08,15-0.726898
25,0.295698,1.68908e+08,15-0.72772
-1,0.2,1.68809e+08,15-0.751779
0,0.196,1.68807e+08,15-0.752404
-1,0.08,1.68802e+08,15-0.802475
2,0.0752954,1.68781e+08,15-0.806247
3,0.0737895,1.68678e+08,15-0.807069
11,0.0627773,1.68665e+08,15-0.815747
24,0.0482772,1.68614e+08,15-0.830388
27,0.0454381,1.68578e+08,15-0.834318
45,0.0315856,1.68557e+08,15-0.85394
49,0.0291336,1.68431e+08,15-0.858265
53,0.0268719,1.6843e+08,15-0.862942
53,0.0268719,1.6843e+08,15-0.863315
55,0.0258078,1.68427e+08,15-0.865933
69,0.0194498,1.68421e+08,15-0.88113
72,0.018306,1.68389e+08,15-0.884856
82,0.0149573,1.68387e+08,15-0.896797
85,0.0140777,1.68385e+08,15-0.899528
-1,0.08,1.68382e+08,15-0.919124
0,0.0784,1.68381e+08,15-0.923284
0,0.0784,1.68381e+08,15-0.925829
0,0.0784,1.68377e+08,15-0.92591
0,0.0784,1.68377e+08,15-0.925934
1,0.076832,1.68373e+08,15-0.927107
1,0.076832,1.68372e+08,15-0.927127
1,0.076832,1.68371e+08,15-0.927744
2,0.0752954,1.68371e+08,15-0.934977
2,0.0752954,1.6837e+08,15-0.936166
2,0.0752954,1.68368e+08,15-0.936406
3,0.0737895,1.68364e+08,15-0.937574
3,0.0737895,1.68358e+08,15-0.937659
3,0.0737895,1.68357e+08,15-0.940449
4,0.0723137,1.68356e+08,15-0.940954
4,0.0723137,1.68356e+08,15-0.941224
4,0.0723137,1.68355e+08,15-0.941365
4,0.0723137,1.68354e+08,15-0.942639
4,0.0723137,1.68353e+08,15-0.944244
5,0.0708674,1.68353e+08,15-0.94714
5,0.0708674,1.68351e+08,15-0.947595
5,0.0708674,1.68348e+08,15-0.948198
6,0.06945,1.68348e+08,15-0.951275
7,0.068061,1.68348e+08,15-0.954359
11,0.0627773,1.68343e+08,15-0.976999
11,0.0627773,1.68342e+08,15-0.978423
12,0.0615218,1.68341e+08,15-0.980682
12,0.0615218,1.68341e+08,15-0.982009
12,0.0615218,1.68339e+08,15-0.982092
12,0.0615218,1.68335e+08,15-0.982676
12,0.0615218,1.68333e+08,15-0.982925
18,0.0544986,1.68328e+08,15-1.01383
18,0.0544986,1.68326e+08,15-1.01402
19,0.0534086,1.68325e+08,15-1.01861
19,0.0534086,1.68324e+08,15-1.01899
20,0.0523405,1.68323e+08,15-1.02427
20,0.0523405,1.68323e+08,15-1.02458
21,0.0512937,1.68322e+08,15-1.02538
21,0.0512937,1.68322e+08,15-1.0254
21,0.0512937,1.68321e+08,15-1.02551
22,0.0502678,1.6832e+08,15-1.02985
22,0.0502678,1.68318e+08,15-1.03217
22,0.0502678,1.68314e+08,15-1.0322
22,0.0502678,1.68314e+08,15-1.03306
22,0.0502678,1.68314e+08,15-1.03308
23,0.0492624,1.68309e+08,15-1.03509
23,0.0492624,1.68305e+08,15-1.03754
23,0.0492624,1.68302e+08,15-1.03831
24,0.0482772,1.68299e+08,15-1.03833
24,0.0482772,1.68299e+08,15-1.0385
25,0.0473116,1.68296e+08,15-1.0451
25,0.0473116,1.68295e+08,15-1.04726
26,0.0463654,1.68294e+08,15-1.04738
26,0.0463654,1.68293e+08,15-1.04745
26,0.0463654,1.68287e+08,15-1.0512
27,0.0454381,1.68287e+08,15-1.0523
27,0.0454381,1.68287e+08,15-1.05494
28,0.0445293,1.68284e+08,15-1.05616
29,0.0436387,1.68284e+08,15-1.06035
30,0.042766,1.68284e+08,15-1.0666
30,0.042766,1.68284e+08,15-1.06817
31,0.0419107,1.68283e+08,15-1.07028
32,0.0410724,1.68282e+08,15-1.07385
37,0.0371262,1.68279e+08,15-1.10228
37,0.0371262,1.68278e+08,15-1.10234
38,0.0363837,1.68277e+08,15-1.10513
38,0.0363837,1.68276e+08,15-1.10579
39,0.035656,1.68274e+08,15-1.10699
39,0.035656,1.68274e+08,15-1.10736
39,0.035656,1.68273e+08,15-1.10807
39,0.035656,1.68273e+08,15-1.10866
39,0.035656,1.68272e+08,15-1.10946
39,0.035656,1.6827e+08,15-1.10993
39,0.035656,1.68269e+08,15-1.11019
40,0.0349429,1.68268e+08,15-1.11622
41,0.0342441,1.68267e+08,15-1.11764
41,0.0342441,1.68267e+08,15-1.11781
41,0.0342441,1.68266e+08,15-1.12001
43,0.032888,1.68266e+08,15-1.13255
44,0.0322302,1.68265e+08,15-1.13648
44,0.0322302,1.68264e+08,15-1.1372
45,0.0315856,1.68263e+08,15-1.13846
45,0.0315856,1.68262e+08,15-1.13855
45,0.0315856,1.6826e+08,15-1.13884
45,0.0315856,1.68256e+08,15-1.13915
45,0.0315856,1.68255e+08,15-1.13996
45,0.0315856,1.68255e+08,15-1.14053
45,0.0315856,1.68254e+08,15-1.14128
46,0.0309539,1.68253e+08,15-1.14342
46,0.0309539,1.68251e+08,15-1.14349
46,0.0309539,1.68251e+08,15-1.14534
46,0.0309539,1.6825e+08,15-1.14658
46,0.0309539,1.68248e+08,15-1.14682
47,0.0303348,1.68248e+08,15-1.1471
47,0.0303348,1.68247e+08,15-1.1473
47,0.0303348,1.68247e+08,15-1.14921
47,0.0303348,1.68246e+08,15-1.14935
47,0.0303348,1.68241e+08,15-1.15042
47,0.0303348,1.68241e+08,15-1.15053
48,0.0297281,1.6824e+08,15-1.15223
48,0.0297281,1.68234e+08,15-1.15243
48,0.0297281,1.68233e+08,15-1.15386
49,0.0291336,1.68232e+08,15-1.15812
49,0.0291336,1.68232e+08,15-1.15965
49,0.0291336,1.68232e+08,15-1.1603
49,0.0291336,1.6823e+08,15-1.16079
50,0.0285509,1.6823e+08,15-1.16239
50,0.0285509,1.68227e+08,15-1.16316
50,0.0285509,1.68227e+08,15-1.16455
50,0.0285509,1.68223e+08,15-1.16505
51,0.0279799,1.68223e+08,15-1.16974
52,0.0274203,1.68221e+08,15-1.17027
53,0.0268719,1.68221e+08,15-1.17706
